GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
xform,gov.cdc.izgateway.xform.repository.dynamodb,PipelineRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,OrganizationRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,DynamoDbRepositoryFactory,145,0,18,0,31,0,19,0,10,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,MappingRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,GenericDynamoDBRepository,193,0,0,0,49,0,7,0,7,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,SolutionRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,OperationPreconditionFieldRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,AccessControlRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,EventRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,GroupRoleMappingRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.dynamodb,UserRepository,8,0,0,0,2,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.file,AccessControlRepository,5,7,0,0,1,3,1,2,1,2
xform,gov.cdc.izgateway.xform.repository.file,OrganizationRepository.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.file,OperationPreconditionFieldRepository,5,7,0,0,1,3,1,2,1,2
xform,gov.cdc.izgateway.xform.repository.file,MappingRepository.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
xform,gov.cdc.izgateway.xform.repository.file,UserRepository,5,7,0,0,1,3,1,2,1,2
xform,gov.cdc.izgateway.xform.repository.file,PipelineRepository,5,7,0,0,1,3,1,2,1,2
xform,gov.cdc.izgateway.xform.repository.file,FileRepositoryFactory,2,157,8,8,1,43,9,9,1,9
xform,gov.cdc.izgateway.xform.repository.file,SolutionRepository,5,7,0,0,1,3,1,2,1,2
xform,gov.cdc.izgateway.xform.repository.file,PipelineRepository.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
